date,value
2014-3-9,86
2014-3-8,43
2014-3-7,38
2014-3-6,42
2014-3-5,96
2014-3-4,34
2014-3-3,60
2014-3-2,58
2014-3-1,55
2014-2-31,68
2014-2-30,84
2014-2-29,69
2014-2-28,69
2014-2-27,69
2014-2-26,53
2014-2-25,77
2014-2-24,44
2014-2-23,94
2014-2-22,87
2014-2-21,58
2014-2-20,51
2014-2-19,74
2014-2-18,70
2014-2-17,55
2014-2-16,81
2014-2-15,57
2014-2-14,60
2014-2-13,65
2014-2-12,130
2014-2-11,118
2014-2-10,76
2014-2-9,43
2014-2-8,92
2014-2-7,44
2014-2-6,45
2014-2-5,51
2014-2-4,48
2014-2-3,61
2014-2-2,130
2014-2-1,83
2014-1-28,56
2014-1-27,44
2014-1-26,81
2014-1-25,63
2014-1-24,67
2014-1-23,112
2014-1-22,160
2014-1-21,93
2014-1-20,140
2014-1-19,143
2014-1-18,122
2014-1-17,261
2014-1-16,86
2014-1-15,135
2014-1-14,100
2014-1-13,84
2014-1-12,100
2014-1-11,46
2014-1-10,85
2014-1-9,79
2014-1-8,108
2014-1-7,58
2014-1-6,83
2014-1-5,67
2014-1-4,36
2014-1-3,55
2014-1-2,79
2014-1-1,69
2014-0-31,96
2014-0-30,47
2014-0-29,89
2014-0-28,69
2014-0-27,62
2014-0-26,88
2014-0-25,99
2014-0-24,35
2014-0-23,49
2014-0-22,66
2014-0-21,70
2014-0-20,82
2014-0-19,106
2014-0-18,119
2014-0-17,84
2014-0-16,48
2014-0-15,105
2014-0-14,52
2014-0-13,101
2014-0-12,133
2014-0-11,256
2014-0-10,119
2014-0-9,68
2014-0-8,85
2014-0-7,120
2014-0-6,100
2014-0-5,107
2014-0-4,175
2014-0-3,120
2014-0-2,213
2014-0-1,183
2013-11-31,160
2013-11-30,219
2013-11-29,356
2013-11-28,153
2013-11-27,252
2013-11-26,138
2013-11-25,140
2013-11-24,118
2013-11-23,221
2013-11-22,105
2013-11-21,129
2013-11-20,130
2013-11-19,129
2013-11-18,129
2013-11-17,125
2013-11-16,94
2013-11-15,107
2013-11-14,102
2013-11-13,92
2013-11-12,76
2013-11-11,103
2013-11-10,163
2013-11-9,113
2013-11-8,135
2013-11-7,239
2013-11-6,113
2013-11-5,106
2013-11-4,145
2013-11-3,124
2013-11-2,89
2013-11-1,202
2013-10-30,148
2013-10-29,129
2013-10-28,85
2013-10-27,79
2013-10-26,87
2013-10-25,111
2013-10-24,59
2013-10-23,76
2013-10-22,52
2013-10-21,109
2013-10-20,79
2013-10-19,116
2013-10-18,77
2013-10-17,99
2013-10-16,135
2013-10-15,155
2013-10-14,91
2013-10-13,74
2013-10-12,76
2013-10-11,131
2013-10-10,103
2013-10-9,91
2013-10-8,92
2013-10-7,88
2013-10-6,73
2013-10-5,82
2013-10-4,83
2013-10-3,129
2013-10-2,97
2013-10-1,74
2013-9-31,75
2013-9-30,44
2013-9-29,56
2013-9-28,75
2013-9-27,70
2013-9-26,83
2013-9-25,73
2013-9-24,57
2013-9-23,81
2013-9-22,113
2013-9-21,87
2013-9-20,115
2013-9-19,124
2013-9-18,121
2013-9-17,72
2013-9-16,92
2013-9-15,69
2013-9-14,64
2013-9-13,67
2013-9-12,91
2013-9-11,100
2013-9-10,108
2013-9-9,95
2013-9-8,108
2013-9-7,58
2013-9-6,130
2013-9-5,133
2013-9-4,73
2013-9-3,92
2013-9-2,134
2013-9-1,110
2013-8-30,101
2013-8-29,162
2013-8-28,215
2013-8-27,136
2013-8-26,121
2013-8-25,126
2013-8-24,152
2013-8-23,142
2013-8-22,260
2013-8-21,258
2013-8-20,129
2013-8-19,214
2013-8-18,182
2013-8-17,140
2013-8-16,109
2013-8-15,158
2013-8-14,488
2013-8-13,210
2013-8-12,61
2013-8-11,112
2013-8-10,140
2013-8-9,122
2013-8-8,337
2013-8-7,183
2013-8-6,214
2013-8-5,235
2013-8-4,203
2013-8-3,162
2013-8-2,156
2013-8-1,164
2013-7-31,150
2013-7-30,177
2013-7-29,121
2013-7-28,131
2013-7-27,155
2013-7-26,98
2013-7-25,91
2013-7-24,171
2013-7-23,144
2013-7-22,223
2013-7-21,174
2013-7-20,168
2013-7-19,134
2013-7-18,175
2013-7-17,201
2013-7-16,184
2013-7-15,153
2013-7-14,251
2013-7-13,248
2013-7-12,116
2013-7-11,167
2013-7-10,176
2013-7-9,244
2013-7-8,324
2013-7-7,216
2013-7-6,396
2013-7-5,282
2013-7-4,215
2013-7-3,229
2013-7-2,196
2013-7-1,229
2013-6-31,330
2013-6-30,242
2013-6-29,137
2013-6-28,214
2013-6-27,296
2013-6-26,354
2013-6-25,186
2013-6-24,255
2013-6-23,227
2013-6-22,285
2013-6-21,255
2013-6-20,328
2013-6-19,281
2013-6-18,194
2013-6-17,480
2013-6-16,355
2013-6-15,234
2013-6-14,110
2013-6-13,164
2013-6-12,231
2013-6-11,136
2013-6-10,231
2013-6-9,189
2013-6-8,199
2013-6-7,131
2013-6-6,139
2013-6-5,133
2013-6-4,137
2013-6-3,186
2013-6-2,175
2013-6-1,203
2013-5-30,228
2013-5-29,271
2013-5-28,144
2013-5-27,166
2013-5-26,115
2013-5-25,148
2013-5-24,148
2013-5-23,73
2013-5-22,232
2013-5-21,123
2013-5-20,179
2013-5-19,102
2013-5-18,119
2013-5-17,90
2013-5-16,154
2013-5-15,110
2013-5-14,134
2013-5-13,286
2013-5-12,110
2013-5-11,227
2013-5-10,182
2013-5-9,183
2013-5-8,180
2013-5-7,100
2013-5-6,96
2013-5-5,104
2013-5-4,134
2013-5-3,95
2013-5-2,141
2013-5-1,113
2013-4-31,85
2013-4-30,153
2013-4-29,119
2013-4-28,141
2013-4-27,110
2013-4-26,94
2013-4-25,180
2013-4-24,107
2013-4-23,76
2013-4-22,83
2013-4-21,44
2013-4-20,52
2013-4-19,119
2013-4-18,140
2013-4-17,98
2013-4-16,64
2013-4-15,64
2013-4-14,57
2013-4-13,45
2013-4-12,166
2013-4-11,163
2013-4-10,92
2013-4-9,86
2013-4-8,140
2013-4-7,151
2013-4-6,176
2013-4-5,219
2013-4-4,352
2013-4-3,264
2013-4-2,137
2013-4-1,78
2013-3-30,128
2013-3-29,72
2013-3-28,97
2013-3-27,87
2013-3-26,102
2013-3-25,73
2013-3-24,63
2013-3-23,32
2013-3-22,78
2013-3-21,125
2013-3-20,111
2013-3-19,35
2013-3-18,108
2013-3-17,41
2013-3-16,76
2013-3-15,68
2013-3-14,123
2013-3-13,135
2013-3-12,99
2013-3-11,88
2013-3-10,84
2013-3-9,93
2013-3-8,89
2013-3-7,101
2013-3-6,135
2013-3-5,154
2013-3-4,138
2013-3-3,119
2013-3-2,120
2013-3-1,551
2013-2-31,218
2013-2-30,161
2013-2-29,104
2013-2-28,122
2013-2-27,92
2013-2-26,370
2013-2-25,242
2013-2-24,167
2013-2-23,159
2013-2-22,116
2013-2-21,249
2013-2-20,134
2013-2-19,148
2013-2-18,132
2013-2-17,250
2013-2-16,136
2013-2-15,112
2013-2-14,142
2013-2-13,78
2013-2-12,103
2013-2-11,138
2013-2-10,160
2013-2-9,151
2013-2-8,148
2013-2-7,95
2013-2-6,115
2013-2-5,109
2013-2-4,81
2013-2-3,151
2013-2-2,177
2013-2-1,95
2013-1-28,97
2013-1-27,97
2013-1-26,149
2013-1-25,151
2013-1-24,210
2013-1-23,186
2013-1-22,112
2013-1-21,168
2013-1-20,186
2013-1-19,102
2013-1-18,185
2013-1-17,196
2013-1-16,218
2013-1-15,165
2013-1-14,102
2013-1-13,126
2013-1-12,122
2013-1-11,129
2013-1-10,146
2013-1-9,165
2013-1-8,114
2013-1-7,86
2013-1-6,106
2013-1-5,75
2013-1-4,64
2013-1-3,210
2013-1-2,163
2013-1-1,147
2013-0-31,76
2013-0-30,66
2013-0-29,52
2013-0-28,106
2013-0-27,126
2013-0-26,169
2013-0-25,120
2013-0-24,102
2013-0-23,61
2013-0-22,55
2013-0-21,166
2013-0-20,126
2013-0-19,95
2013-0-18,93
2013-0-17,70
2013-0-16,100
2013-0-15,128
2013-0-14,182
2013-0-13,232
2013-0-12,145
2013-0-11,98
2013-0-10,121
2013-0-9,107
2013-0-8,96
2013-0-7,139
2013-0-6,183
2013-0-5,207
2013-0-4,133
2013-0-3,114
2013-0-2,245
2013-0-1,307
2012-11-31,278
2012-11-30,223
2012-11-29,170
2012-11-28,177
2012-11-27,184
2012-11-26,172
2012-11-25,159
2012-11-24,123
2012-11-23,134
2012-11-22,222
2012-11-21,159
2012-11-20,107
2012-11-19,102
2012-11-18,116
2012-11-17,115
2012-11-16,160
2012-11-15,173
2012-11-14,61
2012-11-13,64
2012-11-12,67
2012-11-11,79
2012-11-10,71
2012-11-9,79
2012-11-8,82
2012-11-7,59
2012-11-6,65
2012-11-5,69
2012-11-4,75
2012-11-3,74
2012-11-2,129
2012-11-1,111
2012-10-30,77
2012-10-29,49
2012-10-28,85
2012-10-27,133
2012-10-26,178
2012-10-25,202
2012-10-24,231
2012-10-23,227
2012-10-22,181
2012-10-21,131
2012-10-20,84
2012-10-19,113
2012-10-18,176
2012-10-17,320
2012-10-16,262
2012-10-15,87
2012-10-14,133
2012-10-13,93
2012-10-12,155
2012-10-11,204
2012-10-10,191
2012-10-9,186
2012-10-8,135
2012-10-7,215
2012-10-6,163
2012-10-5,169
2012-10-4,245
2012-10-3,303
2012-10-2,571
2012-10-1,299
2012-9-31,334
2012-9-30,222
2012-9-29,245
2012-9-28,218
2012-9-27,263
2012-9-26,177
2012-9-25,147
2012-9-24,139
2012-9-23,221
2012-9-22,203
2012-9-21,268
2012-9-20,201
2012-9-19,290
2012-9-18,394
2012-9-17,612
2012-9-16,316
2012-9-15,219
2012-9-14,360
2012-9-13,257
2012-9-12,247
2012-9-11,379
2012-9-10,212
2012-9-9,201
2012-9-8,469
2012-9-7,290
2012-9-6,312
2012-9-5,197
2012-9-4,222
2012-9-3,183
2012-9-2,241
2012-9-1,157
2012-8-30,246
2012-8-29,213
2012-8-28,135
2012-8-27,136
2012-8-26,152
2012-8-25,146
2012-8-24,160
2012-8-23,304
2012-8-22,242
2012-8-21,130
2012-8-20,132
2012-8-19,176
2012-8-18,153
2012-8-17,164
2012-8-16,182
2012-8-15,223
2012-8-14,134
2012-8-13,167
2012-8-12,156
2012-8-11,161
2012-8-10,247
2012-8-9,245
2012-8-8,239
2012-8-7,122
2012-8-6,232
2012-8-5,224
2012-8-4,185
2012-8-3,228
2012-8-2,208
2012-8-1,272
2012-7-31,259
2012-7-30,112
2012-7-29,132
2012-7-28,98
2012-7-27,117
2012-7-26,294
2012-7-25,231
2012-7-24,152
2012-7-23,204
2012-7-22,240
2012-7-21,169
2012-7-20,168
2012-7-19,279
2012-7-18,203
2012-7-17,150
2012-7-16,253
2012-7-15,249
2012-7-14,190
2012-7-13,220
2012-7-12,169
2012-7-11,200
2012-7-10,130
2012-7-9,260
2012-7-8,449
2012-7-7,252
2012-7-6,332
2012-7-5,337
2012-7-4,196
2012-7-3,214
2012-7-2,205
2012-7-1,210
2012-6-31,360
2012-6-30,204
2012-6-29,286
2012-6-28,397
2012-6-27,377
2012-6-26,341
2012-6-25,262
2012-6-24,369
2012-6-23,286
2012-6-22,330
2012-6-21,222
2012-6-20,235
2012-6-19,257
2012-6-18,185
2012-6-17,240
2012-6-16,210
2012-6-15,188
2012-6-14,264
2012-6-13,288
2012-6-12,214
2012-6-11,303
2012-6-10,364
2012-6-9,280
2012-6-8,460
2012-6-7,341
2012-6-6,186
2012-6-5,342
2012-6-4,316
2012-6-3,253
2012-6-2,229
2012-6-1,211
2012-5-30,192
2012-5-29,224
2012-5-28,196
2012-5-27,284
2012-5-26,142
2012-5-25,233
2012-5-24,331
2012-5-23,325
2012-5-22,151
2012-5-21,211
2012-5-20,260
2012-5-19,316
2012-5-18,348
2012-5-17,234
2012-5-16,167
2012-5-15,207
2012-5-14,293
2012-5-13,276
2012-5-12,347
2012-5-11,298
2012-5-10,455
2012-5-9,350
2012-5-8,295
2012-5-7,306
2012-5-6,271
2012-5-5,450
2012-5-4,297
2012-5-3,322
2012-5-2,242
2012-5-1,324
2012-4-31,309
2012-4-30,226
2012-4-29,217
2012-4-28,221
2012-4-27,285
2012-4-26,231
2012-4-25,232
2012-4-24,286
2012-4-23,185
2012-4-22,207
2012-4-21,241
2012-4-20,216
2012-4-19,198
2012-4-18,102
2012-4-17,200
2012-4-16,522
2012-4-15,191
2012-4-14,294
2012-4-13,622
2012-4-12,388
2012-4-11,246
2012-4-10,246
2012-4-9,149
2012-4-8,111
2012-4-7,88
2012-4-6,217
2012-4-5,248
2012-4-4,245
2012-4-3,192
2012-4-2,122
2012-4-1,232
2012-3-30,301
2012-3-29,219
2012-3-28,366
2012-3-27,218
2012-3-26,178
2012-3-25,348
2012-3-24,243
2012-3-23,193
2012-3-22,308
2012-3-21,279
2012-3-20,231
2012-3-19,486
2012-3-18,304
2012-3-17,294
2012-3-16,200
2012-3-15,474
2012-3-14,254
2012-3-13,183
2012-3-12,172
2012-3-11,190
2012-3-10,337
2012-3-9,266
2012-3-8,223
2012-3-7,141
2012-3-6,2900
2012-3-5,244
2012-3-4,171
2012-3-3,241
2012-3-2,525
2012-3-1,264
2012-2-31,199
2012-2-30,142
2012-2-29,99
2012-2-28,149
2012-2-27,157
2012-2-26,178
2012-2-25,194
2012-2-24,184
2012-2-23,113
2012-2-22,196
2012-2-21,138
2012-2-20,194
2012-2-19,197
2012-2-18,362
2012-2-17,309
2012-2-16,296
2012-2-15,189
2012-2-14,145
2012-2-13,165
2012-2-12,133
2012-2-11,212
2012-2-10,284
2012-2-9,168
2012-2-8,125
2012-2-7,136
2012-2-6,138
2012-2-5,149
2012-2-4,173
2012-2-3,208
2012-2-2,156
2012-2-1,153
2012-1-29,406
2012-1-28,149
2012-1-27,133
2012-1-26,351
2012-1-25,164
2012-1-24,180
2012-1-23,88
2012-1-22,174
2012-1-21,186
2012-1-20,299
2012-1-19,269
2012-1-18,179
2012-1-17,151
2012-1-16,136
2012-1-15,160
2012-1-14,129
2012-1-13,173
2012-1-12,260
2012-1-11,381
2012-1-10,177
2012-1-9,135
2012-1-8,183
2012-1-7,95
2012-1-6,77
2012-1-5,276
2012-1-4,291
2012-1-3,152
2012-1-2,247
2012-1-1,133
2012-0-31,138
2012-0-30,141
2012-0-29,127
2012-0-28,151
2012-0-27,178
2012-0-26,98
2012-0-25,113
2012-0-24,180
2012-0-23,230
2012-0-22,226
2012-0-21,235
2012-0-20,242
2012-0-19,242
2012-0-18,239
2012-0-17,134
2012-0-16,159
2012-0-15,232
2012-0-14,233
2012-0-13,236
2012-0-12,210
2012-0-11,172
2012-0-10,169
2012-0-9,1258
2012-0-8,418
2012-0-7,220
2012-0-6,138
2012-0-5,123
2012-0-4,142
2012-0-3,280
2012-0-2,270
2012-0-1,404
2011-11-31,414
2011-11-30,1251
2011-11-29,367
2011-11-28,395
2011-11-27,351
2011-11-26,326
2011-11-25,220
2011-11-24,386
2011-11-23,375
2011-11-22,449
2011-11-21,304
2011-11-20,334
2011-11-19,440
2011-11-18,346
2011-11-17,314
2011-11-16,194
2011-11-15,256
2011-11-14,152
2011-11-13,127
2011-11-12,164
2011-11-11,377
2011-11-10,208
2011-11-9,106
2011-11-8,114
2011-11-7,121
2011-11-6,89
2011-11-5,161
2011-11-4,334
2011-11-3,351
2011-11-2,177
2011-11-1,169
2011-10-30,167
2011-10-29,202
2011-10-28,316
2011-10-27,549
2011-10-26,268
2011-10-25,753
2011-10-24,231
2011-10-23,285
2011-10-22,183
2011-10-21,154
2011-10-20,460
2011-10-19,245
2011-10-18,794
2011-10-17,282
2011-10-16,189
2011-10-15,221
2011-10-14,253
2011-10-13,303
2011-10-12,248
2011-10-11,268
2011-10-10,154
2011-10-9,306
2011-10-8,221
2011-10-7,191
2011-10-6,328
2011-10-5,408
2011-10-4,260
2011-10-3,169
2011-10-2,238
2011-10-1,161
2011-9-31,216
2011-9-30,409
2011-9-29,614
2011-9-28,147
2011-9-27,190
2011-9-26,143
2011-9-25,129
2011-9-24,154
2011-9-23,167
2011-9-22,260
2011-9-21,153
2011-9-20,181
2011-9-19,63
2011-9-18,142
2011-9-17,177
2011-9-16,152
2011-9-15,97
2011-9-14,111
2011-9-13,136
2011-9-12,164
2011-9-11,233
2011-9-10,331
2011-9-9,240
2011-9-8,163
2011-9-7,82
2011-9-6,108
2011-9-5,106
2011-9-4,136
2011-9-3,81
2011-9-2,175
2011-9-1,236
2011-8-30,148
2011-8-29,324
2011-8-28,178
2011-8-27,159
2011-8-26,221
2011-8-25,452
2011-8-24,214
2011-8-23,108
2011-8-22,99
2011-8-21,104
2011-8-20,60
2011-8-19,51
2011-8-18,235
2011-8-17,266
2011-8-16,131
2011-8-15,136
2011-8-14,92
2011-8-13,189
2011-8-12,100
2011-8-11,201
2011-8-10,247
2011-8-9,190
2011-8-8,358
2011-8-7,205
2011-8-6,245
2011-8-5,387
2011-8-4,299
2011-8-3,410
2011-8-2,181
2011-8-1,152
2011-7-31,174
2011-7-30,121
2011-7-29,146
2011-7-28,162
2011-7-27,134
2011-7-26,225
2011-7-25,74
2011-7-24,77
2011-7-23,169
2011-7-22,169
2011-7-21,239
2011-7-20,314
2011-7-19,208
2011-7-18,306
2011-7-17,212
2011-7-16,153
2011-7-15,278
2011-7-14,205
2011-7-13,186
2011-7-12,266
2011-7-11,131
2011-7-10,132
2011-7-9,92
2011-7-8,152
2011-7-7,131
2011-7-6,77
2011-7-5,86
2011-7-4,162
2011-7-3,159
2011-7-2,132
2011-7-1,147
2011-6-31,390
2011-6-30,360
2011-6-29,269
2011-6-28,227
2011-6-27,178
2011-6-26,113
2011-6-25,916
2011-6-24,77
2011-6-23,63
2011-6-22,129
2011-6-21,114
2011-6-20,166
2011-6-19,193
2011-6-18,220
2011-6-17,166
2011-6-16,184
2011-6-15,58
2011-6-14,858
2011-6-13,154
2011-6-12,598
2011-6-11,352
2011-6-10,123
2011-6-9,160
2011-6-8,777
2011-6-7,127
2011-6-6,122
2011-6-5,87
2011-6-4,92
2011-6-3,114
2011-6-2,78
2011-6-1,63
2011-5-30,81
2011-5-29,66
2011-5-28,85
2011-5-27,93
2011-5-26,74
2011-5-25,59
2011-5-24,110
2011-5-23,68
2011-5-22,75
2011-5-21,78
2011-5-20,58
2011-5-19,348
2011-5-18,69
2011-5-17,256
2011-5-16,1908
2011-5-15,79
2011-5-14,79
2011-5-13,78
2011-5-12,92
2011-5-11,52
2011-5-10,69
2011-5-9,152
2011-5-8,75
2011-5-7,145
2011-5-6,88
2011-5-5,209
2011-5-4,489
2011-5-3,746
2011-5-2,151
2011-5-1,220
2011-4-31,147
2011-4-30,188
2011-4-29,133
2011-4-28,63
2011-4-27,62
2011-4-26,84
2011-4-25,64
2011-4-24,68
2011-4-23,89
2011-4-22,59
2011-4-21,83
2011-4-20,71
2011-4-19,54
2011-4-18,50
2011-4-17,43
2011-4-16,40
2011-4-15,75
2011-4-14,72
2011-4-13,82
2011-4-12,42
2011-4-11,126
2011-4-10,20
2011-4-9,27
2011-4-8,66
2011-4-7,53
2011-4-6,30
2011-4-5,34
2011-4-4,17
2011-4-3,16
2011-4-2,45
2011-4-1,69
2011-3-30,49
2011-3-29,26
2011-3-28,41
2011-3-27,49
2011-3-26,24
2011-3-25,42
2011-3-24,43
2011-3-23,70
2011-3-22,52
2011-3-21,29
2011-3-20,62
2011-3-19,51
2011-3-18,59
2011-3-17,48
2011-3-16,60
2011-3-15,69
2011-3-14,114
2011-3-13,34
2011-3-12,77
2011-3-11,78
2011-3-10,103
2011-3-9,62
2011-3-8,58
2011-3-7,179
2011-3-6,70
2011-3-5,76
2011-3-4,55
2011-3-3,70
2011-3-2,47
2011-3-1,39
2011-2-31,41
2011-2-30,48
2011-2-29,61
2011-2-28,57
2011-2-27,53
2011-2-26,93
2011-2-25,60
2011-2-24,77
2011-2-23,66
2011-2-22,84
2011-2-21,77
2011-2-20,83
2011-2-19,118
2011-2-18,65
2011-2-17,324
2011-2-16,57
2011-2-15,51
2011-2-14,63
2011-2-13,38
2011-2-12,55
2011-2-11,60
2011-2-10,14
2011-2-9,32
2011-2-8,34
2011-2-7,40
2011-2-6,40
2011-2-5,87
2011-2-4,7
2011-2-2,21
2011-2-3,13
2011-1-28,16
2011-2-1,10
2011-1-27,22
2011-1-26,26
2011-1-25,26
2011-1-24,22
2011-1-23,33
2011-1-22,31
2011-1-20,11
2011-1-21,17
2011-1-19,52
2011-1-17,12
2011-1-18,20
2011-1-16,16
2011-1-15,18
2011-1-14,25
2011-1-13,35
2011-1-12,14
2011-1-11,12
2011-1-10,29
2011-1-9,39
2011-1-8,30
2011-1-7,46
2011-1-6,59
2011-1-5,97
2011-1-4,60
2011-1-3,95
2011-1-2,103
2011-1-1,40
2011-0-31,14
2011-0-30,27
2011-0-29,36
2011-0-28,38
2011-0-27,41
2011-0-26,52
2011-0-25,86
2011-0-24,23
2011-0-23,100
2011-0-22,22
2011-0-21,31
2011-0-20,21
2011-0-19,81
2011-0-18,104
2011-0-17,47
2011-0-16,75
2011-0-15,64
2011-0-14,32
2011-0-13,46
2011-0-12,66
2011-0-11,92
2011-0-10,105
2011-0-9,90
2011-0-8,73
2011-0-7,85
2011-0-6,74
2011-0-5,116
2011-0-4,131
2011-0-3,183
2011-0-2,66
2011-0-1,46
2010-11-31,67
2010-11-30,74
2010-11-29,59
2010-11-28,46
2010-11-27,31
2010-11-26,33
2010-11-25,90
2010-11-24,73
2010-11-23,107
2010-11-22,76
2010-11-21,61
2010-11-20,27
2010-11-19,53
2010-11-18,52
2010-11-17,60
2010-11-16,48
2010-11-15,34
2010-11-14,19
2010-11-13,16
2010-11-12,32
2010-11-11,16
2010-11-9,47
2010-11-10,28
2010-11-8,56
2010-11-5,24
2010-11-7,4
2010-11-6,5
2010-11-4,54
2010-10-30,6
2010-11-3,11
2010-11-1,8
2010-11-2,11
2010-10-29,12
2010-10-27,13
2010-10-28,11
2010-10-26,24
2010-10-25,28
2010-10-24,33
2010-10-23,43
2010-10-22,23
2010-10-21,25
2010-10-20,13
2010-10-19,19
2010-10-18,11
2010-10-14,11
2010-10-15,5
2010-10-17,6
2010-10-16,8
2010-10-12,4
2010-10-11,4
2010-10-10,7
2010-10-13,6
2010-10-7,11
2010-10-9,4
2010-10-8,6
2010-10-6,19
2010-10-3,9
2010-9-30,11
2010-10-5,7
2010-10-2,10
2010-10-1,9
2010-9-31,11
2010-10-4,2
2010-9-29,13
2010-9-26,8
2010-9-28,13
2010-9-27,3
2010-9-25,9
2010-9-23,38
2010-9-24,8
2010-9-22,28
2010-9-20,7
2010-9-19,19
2010-9-21,5
2010-9-17,28
2010-9-18,7
2010-9-16,28
2010-9-15,31
2010-9-14,14
2010-9-13,13
2010-9-12,24
2010-9-11,12
2010-9-10,16
2010-9-9,15
2010-9-8,31
2010-9-7,9
2010-9-4,8
2010-9-6,9
2010-9-5,6
2010-9-3,39
2010-9-2,18
2010-8-30,6
2010-8-29,8
2010-8-28,27
2010-9-1,18
2010-8-26,13
2010-8-27,4
2010-8-25,25
2010-8-24,3
2010-8-20,9
2010-8-22,4
2010-8-21,12
2010-8-19,31
2010-8-23,7
2010-8-18,47
2010-8-17,8
2010-8-16,10
2010-8-15,10
2010-8-13,15
2010-8-12,51
2010-8-14,2
2010-8-11,27
2010-8-10,12
2010-8-9,10
2010-8-8,15
2010-8-7,20
2010-8-5,18
2010-8-4,14
2010-8-6,10
2010-8-3,32
2010-8-2,31
2010-8-1,12
2010-7-30,10
2010-7-31,5
2010-7-29,49
2010-7-28,23
2010-7-27,20
2010-7-26,18
2010-7-25,22
2010-7-24,34
2010-7-23,48
2010-7-22,71
2010-7-21,245
2010-7-20,54
2010-7-19,68
2010-7-15,21
2010-7-17,26
2010-7-18,20
2010-7-16,13
2010-7-14,6
2010-7-13,8
2010-7-12,90
2010-7-11,11
2010-7-10,30
2010-7-9,68
2010-7-8,20
2010-7-7,28
2010-7-6,33
2010-7-4,62
2010-7-5,16
2010-7-3,79
2010-7-2,56
2010-7-1,19
2010-6-31,47
2010-6-30,58
2010-6-29,110
2010-6-28,77
2010-6-27,71
2010-6-26,29
2010-6-25,10
2010-6-23,56
2010-6-24,8
2010-6-22,33
2010-6-21,28
2010-6-20,51
2010-6-19,27
2010-6-18,23
2010-6-17,50
2010-6-16,19
2010-6-14,23
2010-6-15,13
2010-6-13,7
2010-6-12,6
2010-6-11,18
2010-6-10,31
2010-6-9,26
2010-6-8,34
2010-6-7,46
2010-6-6,27
2010-6-4,35
2010-6-5,6
2010-6-3,54
2010-6-2,44
2010-6-1,71
2010-5-30,19
2010-5-29,21
2010-5-28,29
2010-5-27,22
2010-5-26,48
2010-5-25,22
2010-5-24,25
2010-5-23,38
2010-5-22,19
2010-5-21,32
2010-5-20,33
2010-5-19,78
2010-5-17,25
2010-5-18,15
2010-5-16,54
2010-5-15,123
2010-5-14,428
2010-5-13,95
2010-5-12,75
2010-5-11,65
2010-5-10,33
2010-5-9,33
2010-5-8,23
2010-5-5,30
2010-5-7,40
2010-5-6,5
2010-5-4,30
2010-5-3,41
2010-5-2,17
2010-5-1,16
2010-4-31,15
2010-4-30,24
2010-4-29,47
2010-4-28,6
2010-4-27,14
2010-4-26,11
2010-4-25,21
2010-4-24,52
2010-4-23,50
2010-4-22,242
2010-4-21,58
2010-4-20,28
2010-4-19,44
2010-4-18,13
2010-4-16,23
2010-4-14,16
2010-4-17,12
2010-4-15,11
2010-4-12,17
2010-4-13,20
2010-4-9,78
2010-4-10,7
2010-4-11,4
2010-4-8,33
2010-4-5,16
2010-4-7,4
2010-4-4,20
2010-4-6,3
2010-4-3,11
2010-4-2,44
2010-4-1,31
2010-3-30,23
2010-3-28,23
2010-3-29,7
2010-3-27,40
2010-3-26,35
2010-3-25,124
2010-3-24,74
2010-3-23,63
2010-3-22,37
2010-3-21,27
2010-3-20,19
2010-3-18,14
2010-3-19,9
2010-3-17,18
2010-3-16,16
2010-3-15,14
2010-3-14,22
2010-3-13,18
2010-3-12,19
2010-3-11,48
2010-3-10,37
2010-3-9,63
2010-3-8,169
2010-3-7,81
2010-3-6,36
2010-3-5,91
2010-3-4,115
2010-3-3,91
2010-3-2,152
2010-3-1,73
2010-2-31,74
2010-2-30,64
2010-2-29,76
2010-2-28,127
2010-2-27,70
2010-2-26,41
2010-2-24,10
2010-2-25,7
2010-2-23,27
2010-2-22,31
2010-2-21,15
2010-2-20,24
2010-2-19,17
2010-2-18,82
2010-2-17,81
2010-2-16,23
2010-2-15,58
2010-2-14,30
2010-2-13,114
2010-2-12,62
2010-2-11,59
2010-2-10,38
